Name,Description,Type1,Type2,Rating,Aired,Finished,Number of chapter,Folder
Anohana,"The Flower We Saw That Day"" - A heart-wrenching tale of a group of friends who reunite years after the death of their childhood friend and try to overcome their grief and regrets, while also unraveling the mysteries surrounding her death.",Drama,Life,4.5,Yes,End,10,C:\Users\laser\OneDrive - KMITL\Anime poster
A Silent Voice,"This touching film depicts the story of a former bully who seeks redemption and tries to reconnect with a deaf girl he bullied in elementary school, exploring themes of remorse, forgiveness, and redemption.",Drama,Romance,4.5,Yes,End,62,C:\Users\laser\OneDrive - KMITL\Anime poster
Your Name,"A visually stunning anime film that tells the tale of two strangers, a boy and a girl, who mysteriously swap bodies and embark on a journey to find each other, exploring themes of fate, love, and longing.",Drama,Fantasy,4.5,Yes,End,Movie,C:\Users\laser\OneDrive - KMITL\Anime poster
Death Parade,"After death, either Heaven or Hell awaits most humans. But for a select few, death brings them to Quindecim—a bar where only pairs of people who die at the same time can enter. Attending the bar is an enigmatic figure known as Decim, who also acts as the arbiter. He passes judgment on those who wind up at Quindecim by challenging them to a life-threatening game. These games determine if the patron's soul will reincarnate into a new life, or be sent into the void, never to be seen again.",Drama,Mystery,4,Yes,End,12,C:\Users\laser\OneDrive - KMITL\Anime poster
Whethering With You,"Tokyo is currently experiencing rain showers that seem to disrupt the usual pace of everyone living there to no end. Amidst this seemingly eternal downpour arrives the runaway high school student Hodaka Morishima, who struggles to financially support himself—ending up with a job at a small-time publisher. At the same time, the orphaned Hina Amano also strives to find work to sustain herself and her younger brother.",Drama,Romance,4,Yes,End,Movie,C:\Users\laser\OneDrive - KMITL\Anime poster
I Want To Eat Your Pancreas,"The aloof protagonist: a bookworm who is deeply detached from the world he resides in. He has no interest in others and is firmly convinced that nobody has any interest in him either. His story begins when he stumbles across a handwritten book, titled Living with Dying. He soon identifies it as a secret diary belonging to his popular, bubbly classmate Sakura Yamauchi. She then confides in him about the pancreatic disease she is suffering from and that her time left is finite. Only her family knows about her terminal illness; not even her best friends are aware. Despite this revelation, he shows zero sympathy for her plight, but caught in the waves of Sakura's persistent buoyancy, he eventually concedes to accompanying her for her remaining days.",Drama,Romance,4.5,Yes,End,2,C:\Users\laser\OneDrive - KMITL\Anime poster
Orange,"Naho Takamiya's first day of her sophomore year of high school is off to an uneasy start. After waking up late, she receives a strange letter addressed to her. However, the letter is from herself—10 years in the future! At first, Naho is skeptical of the note; yet, after witnessing several events described to take place, she realizes the letter really is from her 26-year-old self.The note details that Naho's future life is filled with regrets, and she hopes that her younger self can correct the mistakes that were made in the past. The letter also warns her to keep a close eye on the new transfer student, Kakeru Naruse. Naho must be especially careful in making decisions involving him, as Kakeru is not around in the future. With the letter as her guide, Naho now has the power to protect Kakeru before she comes to regret it once more.",Drama,Romance,4,Yes,End,25,C:\Users\laser\OneDrive - KMITL\Anime poster
Another,"A young man named, Koichi Sakakibara, transfers to a new school where he finds himself drawn into a mystery involving a mysterious girl and a series of gruesome deaths.",Drama,Horror,3.5,Yes,End,4,C:\Users\laser\OneDrive - KMITL\Anime poster
Assassination Classroom,Forget about homework and pop quizzes. The students of Class 3E have a far more important assignment: kill their teacher before the end of the year.,Drama,Action,4,Yes,End,180,C:\Users\laser\OneDrive - KMITL\Anime poster
The Bastard,"To keep the kingdom from falling to the Dark Rebel Army, a young woman named Tia Noto Yoko, daughter of the Great Priest, makes a difficult decision: resurrect the evil wizard who once attempted to rule the world.",Drama,Horror,4.9,Yes,End,94,C:\Users\laser\OneDrive - KMITL\Anime poster
Tokyo Revenger,"Takemichi Hanagaki learns that his girlfriend from way back in middle school, Hinata Tachibana, has died. The only girlfriend he ever had was just killed by a villainous group known as the tokyo revengers Gang. He lives in a crappy apartment with thin walls, and his six-years-younger boss treats him like an idiot. Plus, he’s a complete and total virgin â€¦ At the height of his rock-bottom life, he suddenly time-leaps twelve years back to his middle school days!! To save Hinata, and change the life he spent running away, hopeless part-timer Takemichi must aim for the top of Kanto’s most sinister delinquent gang!!",Drama,Action,4.87,Yes,End,279,C:\Users\laser\OneDrive - KMITL\Anime poster
Detective Conan,"Shinichi Kudo is a 17-year-old high school detective whom people call the ""Modern Sherlock Holmes."" However, one night after a date with his childhood sweetheart Ran, Shinichi witnessed an illegal trade and was knocked unconscious and fed a drug that was supposed to kill him... but he woke up and found himself shrunken to a 7-year-old. In order to track down the men who did this to him, Shinichi reinvented his identity as Conan Edogawa and lived with Ran, whose father happened to be a hopeless detective, and with that came a series of murders and mysteries that he must solve",Drama,Mystery,4.77,Yes,Ongoing,1109,C:\Users\laser\OneDrive - KMITL\Anime poster
Erased,"Satoru Fujinuma is a struggling manga artist who has the ability to turn back time and prevent deaths. When his mother is killed he turns back time to solve the mystery, but ends up back in elementary school, just before the disappearance of his classmate Kayo.",Drama,Mystery,4.1,Yes,End,45,C:\Users\laser\OneDrive - KMITL\Anime poster
Fruits Basket,"After a family tragedy turns her life upside down, plucky high schooler Tohru Honda takes matters into her own hands and moves out into a tent. Unfortunately for her, she pitches her new home on private land belonging to the mysterious Sohma clan, and it isn't long before the owners discover her secret. But, as Tohru quickly finds out when the family offers to take her in, the Sohmas have a secret of their own--when touched by the opposite sex, they turn into the animals of the Chinese Zodiac.",Drama,School life,4.79,Yes,End,136,C:\Users\laser\OneDrive - KMITL\Anime poster
Death note,"Yagami Light is an ace student with great prospects, who's bored out of his mind. One day he finds the ""Death Note"": a notebook from the realm of the Death Gods, with the power to kill people in any way he desires. With the Death Note in hand, Light decides to create his perfect world, without crime or criminals. However, when criminals start dropping dead one by one, the authorites send the legendary detective L to track down the killer, and a battle of wits, deception and logic ensues...",Drama,Mystery,4.79,Yes,End,108,C:\Users\laser\OneDrive - KMITL\Anime poster
Mercenary Enrollment,"Yu Ijin was the sole survivor of a plane crash when he was little. After becoming a mercenary to survive for 10 years, he return to his family in his hometown",Drama,Sci-Fi,4.57,No,Ongoing,133,C:\Users\laser\OneDrive - KMITL\Anime poster
Your lie in April ,"At a very young age, Kousei Arima was strictly taught how to play the piano and meticulously follow the score by his mother, to the point where he dominated every competition he entered with ease. He earned the title of “Human Metronome” for performing almost perfectly. Every musician of his age looked up to him. However, after his mother suddenly dies, he became tone-deaf due to the shock and then disappeared, never to be seen onstage since. Two years later, Kousei lives a monotonous life with his childhood friends Tsubaki Sawabe and Ryouta Watari supporting him. He continues to cling to music, although performing is still an impossibility for him. This is until his unexpected encounter with Kaori Miyazono, a violinist who performs freely without the dictations of a score. A story of friendship, love, music, and a single lie, Kousei’s life begins to change and gain color as Kaori helps him to take up music again.",Drama,Romance,4.25,Yes,End,44,C:\Users\laser\OneDrive - KMITL\Anime poster
Golden time,"Due to a tragic accident, Banri Tada is struck with amnesia, dissolving the memories of his hometown and past. However, after befriending Mitsuo Yanagisawa, he decides to move on and begin a new life at law school in Tokyo. But just as he is beginning to adjust to his college life, the beautiful Kouko Kaga dramatically barges into Banri's life, and their chance meeting marks the beginning of an unforgettable year. After having a glimpse of college life, Banri learns that he is in a new place and a new world—a place where he can be reborn, have new friends, fall in love, make mistakes, and grow. And as he begins to discover who he was, the path he has chosen leads him towards a blindingly bright life that he will never want to forget.",Drama,Romance,4.77,Yes,End,126,C:\Users\laser\OneDrive - KMITL\Anime poster
Rascal Does Not Dream of Bunny Girl Senpai,"The rare and inexplicable Puberty Syndrome is thought of as a myth. It is a rare disease which only affects teenagers, and its symptoms are so supernatural that hardly anyone recognizes it as a legitimate occurrence. However, high school student Sakuta Azusagawa knows from personal experience that it is very much real, and happens to be quite prevalent in his school. Mai Sakurajima is a third-year high school student who gained fame in her youth as a child actress, but recently halted her promising career for reasons unknown to the public. With an air of unapproachability, she is well known throughout the school, but none dare interact with her—that is until Sakuta sees her wandering the library in a bunny girl costume. Despite the getup, no one seems to notice her, and after confronting her, he realizes that she is another victim of Puberty Syndrome. As Sakuta tries to help Mai through her predicament, his actions bring him into contact with more girls afflicted with the elusive disease.",Drama,School life,4.27,Yes,End,20,C:\Users\laser\OneDrive - KMITL\Anime poster
Baby step ,"Maruo Eiichirou (Ei-Chan), a first year honor student, one day decides he’s unhappy with the way things are and lacks exercise. His mother gives him a flyer for the local Tennis Club and he decides to check it out. He’s instantly captivated by it. With no prior experience and poor physical conditioning, join Ei-Chan as he embarks on a tennis journey using his smarts, dedication and work ethic.",Sport,School life,4.65,Yes,End,435,C:\Users\laser\OneDrive - KMITL\Anime poster
Girls of the wild's,"Wild's High School, an all girls educational institute specializing in MMA, has a very special freshman enrolling this year. Jaegu, who fears women from being abandoned by his mother, is about to find out what girls are really all about in this action-packed school drama.",Sport,Action,4.78,No,End,260,C:\Users\laser\OneDrive - KMITL\Anime poster
